Document_ID,Design_Input,Risk_Assessment,Compliance_Score,Critical_Issues,Last_Reviewed,Risk_Weight,Composite_Score,Compliance_Status
DOC_156,Valid,Medium,64.21,1.0,2023-06-05,2,44.209999999999994,Non-Compliant
DOC_157,Invalid,High,48.04,1.0,2023-06-06,3,23.04,Non-Compliant
DOC_158,Invalid,Medium,41.73,1.0,2023-06-07,2,21.729999999999997,Non-Compliant
DOC_159,Valid,Unknown,70.821,2.0,2023-06-08,0,50.821,Partially Compliant
DOC_160,Invalid,Medium,77.22,1.0,2023-06-09,2,57.22,Partially Compliant
DOC_161,Valid,Medium,82.24,0.0,2023-06-10,2,72.24,Compliant
DOC_162,Invalid,Medium,52.78,0.0,2023-06-11,2,42.78,Non-Compliant
DOC_163,Invalid,Medium,48.18,0.0,2023-06-12,2,38.18,Non-Compliant
DOC_164,Valid,Medium,40.87,1.0,2023-06-13,2,20.869999999999997,Non-Compliant
DOC_165,Valid,Unknown,61.04,0.0,2023-06-14,0,61.04,Partially Compliant
DOC_166,Invalid,Medium,75.4,1.0,2023-06-15,2,55.400000000000006,Partially Compliant
DOC_167,Valid,Unknown,63.53,1.0,2023-06-16,0,53.53,Partially Compliant
DOC_168,Valid,Unknown,66.25,2.0,2023-06-17,0,46.25,Non-Compliant
DOC_169,Valid,High,94.25,0.0,2023-06-18,3,79.25,Compliant
DOC_170,Valid,High,60.9,2.0,2023-06-19,3,25.9,Non-Compliant
DOC_171,Invalid,High,70.84,0.0,2023-06-20,3,55.84,Partially Compliant
DOC_172,Valid,High,70.821,2.0,2023-06-21,3,35.821,Non-Compliant
DOC_173,Valid,High,63.79,0.0,2023-06-22,3,48.79,Non-Compliant
DOC_174,Valid,Medium,77.33,0.0,2023-06-23,2,67.33,Partially Compliant
DOC_175,Invalid,High,91.74,1.0,2023-06-24,3,66.74,Partially Compliant
DOC_176,Valid,Medium,96.97,0.0,2023-06-25,2,86.97,Compliant
DOC_177,Invalid,Low,48.82,0.0,2023-06-26,1,43.82,Non-Compliant
DOC_178,Valid,High,95.6,1.0,2023-06-27,3,70.6,Compliant
DOC_179,Unknown,Low,69.53,1.0,2023-06-28,1,54.53,Partially Compliant
DOC_180,Valid,High,55.49,1.0,2023-06-29,3,30.490000000000002,Non-Compliant
DOC_181,Valid,High,67.55,1.0,2023-06-30,3,42.55,Non-Compliant
DOC_182,Valid,Medium,98.8,1.0,2023-07-01,2,78.8,Compliant
DOC_183,Unknown,Medium,69.56,0.0,2023-07-02,2,59.56,Partially Compliant
DOC_184,Invalid,Low,59.73,0.0,2023-07-03,1,54.73,Partially Compliant
DOC_185,Valid,Low,78.0,0.0,2023-07-04,1,73.0,Compliant
DOC_186,Invalid,Low,54.41,0.0,2023-07-05,1,49.41,Non-Compliant
DOC_187,Invalid,High,44.55,1.0,2023-07-06,3,19.549999999999997,Non-Compliant
DOC_188,Valid,High,47.73,0.0,2023-07-07,3,32.73,Non-Compliant
DOC_189,Valid,Low,47.68,0.0,2023-07-08,1,42.68,Non-Compliant
DOC_190,Valid,Low,70.821,0.0,2023-07-09,1,65.821,Partially Compliant
DOC_191,Valid,Unknown,48.33,0.0,2023-07-10,0,48.33,Non-Compliant
DOC_192,Invalid,Medium,78.45,1.0,2023-07-11,2,58.45,Partially Compliant
DOC_193,Unknown,Medium,50.91,1.0,2023-07-12,2,30.909999999999997,Non-Compliant
DOC_194,Invalid,Low,60.74,1.0,2023-07-13,1,45.74,Non-Compliant
DOC_195,Valid,Medium,93.81,0.0,2023-07-14,2,83.81,Compliant
DOC_196,Valid,Unknown,70.821,2.0,2023-07-15,0,50.821,Partially Compliant
DOC_197,Invalid,Low,80.05,0.0,2023-07-16,1,75.05,Partially Compliant
DOC_198,Invalid,Medium,50.34,1.0,2023-07-17,2,30.340000000000003,Non-Compliant
DOC_199,Invalid,Low,51.54,1.0,2023-07-18,1,36.54,Non-Compliant
DOC_200,Invalid,Low,42.45,0.0,2023-07-19,1,37.45,Non-Compliant
